食物名称,分量,能量(千卡),蛋白质(克),碳水化合物(克),脂肪(克),膳食纤维(克),糖(克),饱和脂肪(克),反式脂肪(克),胆固醇(毫克),钠,维他命 C,维生素C（毫克）,钙
"White potato(Peel, bake)",100克,94,2.1,21.08,0.15,2.1,1.39,0.021,NA,0,7,,10.2,18
Ruffled broccoli,100克,27,2,6.1,0.1,3.1,2.27,0.013,NA,0,28,,5.3,28
"Ruffled broccoli(Cooked, drained, no added salt)",100克,24,1.8,5.41,0.09,2.8,NA,0.012,NA,0,24,,1.5,33
"Ruffled broccoli(Cook, drain, add salt)",100克,24,1.8,5.41,0.09,2.8,NA,0.012,NA,0,260,,0.6,5
Salted mustard,100克,28,1.1,5.63,0.1,3.1,1.4,0.013,NA,0,717,,18.2,32
Okra,100克,31,2,7.03,0.1,3.2,1.2,0.026,NA,0,8,,3.6,16
"Okra(Cooked, drained, no added salt)",100克,22,1.87,4.51,0.21,2.5,2.4,0.045,NA,0,6,,1.4,47
"Okra(Cook, drain, add salt)",100克,22,1.87,4.51,0.21,2.5,2.4,0.045,NA,0,241,,13.8,2
"Okra(Snow hiding, untreated)",100克,30,1.69,6.63,0.25,2.2,2.97,0.065,NA,0,3,,1.5,10
"Okra(Snow covered, cooked, drained, no added salt)",100克,28,2.08,5.75,0.3,2.8,2.87,0.079,NA,0,3,,7.6,2
"Okra(Snowed, cooked, drained, added salt)",100克,28,2.08,5.75,0.3,2.8,2.87,0.079,NA,0,239,,18.3,26
Bamboo shoot,100克,27,2.6,5.2,0.3,2.2,3,0.069,NA,0,4,,11.3,38
"Bamboo shoot(Cooked, drained, no added salt)",100克,12,1.53,1.92,0.22,1,NA,0.051,NA,0,4,,11.1,46
"Bamboo shoot(Cook, drain, add salt)",100克,11,1.53,1.52,0.22,1,NA,0.051,NA,0,240,,16.3,14
"Bamboo shoot(Canned, drained)",100克,19,1.72,3.22,0.4,1.4,1.89,0.092,NA,0,7,,14.2,12
Taro,100克,65,4.24,13.39,0.2,1.3,NA,0.039,NA,0,26,,10.5,42
Bamboo flour,100克,357,0.3,88.15,0.1,3.4,NA,0.019,NA,0,2,,17.7,23
Cucumbers,100克,40,2,8.7,0.5,NA,NA,0.103,NA,0,7,,15.2,48
Plain smoked meat,100克,310,10.68,6.32,29.52,2.6,0,4.622,NA,0,1465,,2.4,45
Veggie meat,100克,476,32,28.6,25.9,10.2,0,4.055,NA,0,1770,,13.8,17
Vegetarian meatball,100克,197,21,8,9,4.6,1.25,1.425,NA,0,550,,8,11
A piece or cake of meat.,100克,197,21,8,9,4.6,1.2,1.425,NA,0,550,,4.4,16
Vegetarian slices,100克,290,23,9,18,6.1,0.8,2.849,NA,0,490,,11.2,38
Bowel,100克,257,18.53,9.84,18.16,2.8,0,2.926,NA,0,888,,18.2,30
Plain fish strips,100克,290,23,9,18,6.1,0.8,2.849,NA,0,490,,14.6,41
Red Lettuce,100克,16,1.33,2.26,0.22,0.9,0.48,NA,NA,NA,25,,11.4,24
Red broccoli,100克,31,1.43,7.37,0.16,2.1,3.83,0.021,NA,0,27,,19.2,3
"Red broccoli(Cooked, drained, no added salt)",100克,29,1.51,6.94,0.09,2.6,3.32,0.011,NA,0,28,,7.1,30
"Red broccoli(Cook, drain, add salt)",100克,29,1.51,6.94,0.09,2.6,3.32,0.011,NA,0,244,,11.5,0
Red Pepper,100克,31,0.99,6.03,0.3,2.1,4.2,0.027,NA,0,4,,16.4,13
Red Pepper(Freeze drying),100克,314,17.9,68.7,3,21.3,40.77,0.447,NA,0,193,,11.6,49
Red Pepper(Blast!),100克,133,1.04,6.57,12.75,1.8,4.28,1.557,NA,0,21,,11.2,2
"Red Pepper(Cooked, drained, no added salt)",100克,28,0.92,6.7,0.2,1.2,4.39,0.029,NA,0,2,,19.7,38
"Red Pepper(Cook, drain, add salt)",100克,26,0.92,6.11,0.2,1.2,4.39,0.029,NA,0,238,,12.2,8
"Red Pepper(Can, liquids)",100克,18,0.8,3.9,0.3,1.2,NA,0.045,NA,0,1369,,7.1,17
"Red Pepper(Snow hidden, chopped, untreated)",100克,20,1.08,4.45,0.21,1.6,3.26,0.031,NA,0,5,,10.5,40
"Red Pepper(Snow, chopped, cooked, drained, no added salt)",100克,16,0.95,3.31,0.18,NA,2.86,0.026,NA,0,4,,1.6,23
"Red Pepper(Snow, chopped, cooked, drained, added salt)",100克,16,0.95,3.31,0.18,NA,2.86,0.027,NA,0,240,,2.2,10
Red chicory,100克,23,1.43,4.48,0.25,0.9,0.6,0.06,NA,0,22,,12,32
Red vegetable head,100克,43,1.61,9.56,0.17,2.8,6.76,0.027,NA,0,78,,7,43
Red vegetable head(To cook and drain.),100克,44,1.68,9.96,0.18,2,7.96,0.028,NA,0,77,,15.8,25
"Red vegetable head(Cook, drain, add salt)",100克,44,1.68,9.96,0.18,2,7.96,0.028,NA,0,285,,17.9,20
Red vegetable head(Canned without added salt and with liquids),100克,28,0.8,6.57,0.07,1.2,5.38,0.011,NA,0,21,,16.8,42
"Red vegetable head(Canned, drained)",100克,31,0.91,7.21,0.14,1.8,5.51,0.022,NA,0,194,,13,7
"Red vegetable head(Can, liquids)",100克,30,0.73,7.14,0.09,1.2,6.53,0.013,NA,0,143,,1.4,5
Red onion,100克,72,2.5,16.8,0.1,NA,NA,0.017,NA,0,12,,16.8,13
Red onion(Freeze drying),100克,348,12.3,80.7,0.5,NA,NA,0.084,NA,0,59,,18.1,36
Red tomatoes(Chowder),100克,79,1.96,13.05,2.68,1.7,NA,0.521,NA,0,455,,16.7,50
Red tomatoes(Ripe),100克,18,0.95,4.01,0.11,0.7,2.49,0.015,NA,0,11,,6.4,24
"Red tomatoes(Cooked, added salt)",100克,18,0.95,4.01,0.11,0.7,2.49,0.015,NA,0,247,,6.8,43
Red tomatoes(Canned with green chili),100克,15,0.69,3.62,0.08,NA,NA,0.011,NA,0,401,,1.8,31
"Red tomatoes(Can, chowder)",100克,26,0.91,6.19,0.19,1,3.52,0.026,NA,0,221,,14.4,24
"Red tomatoes(Canned, tomato juice soaked)",100克,17,0.78,4,0.13,1,2.38,0.018,NA,0,143,,10.1,32
"Red tomatoes(Canned, tomato juice soaked, no salt added)",100克,17,0.78,4,0.13,1,2.38,0.018,NA,0,10,,10.6,17
Red pepper,100克,40,1.87,8.81,0.44,1.5,5.3,0.042,NA,0,9,,12.8,29
Red potato(Peeling),100克,70,1.89,15.9,0.14,1.7,1,0.034,NA,0,6,,8.1,36
"Red potato(Peel, bake)",100克,89,2.3,19.59,0.15,1.8,1.43,0.025,NA,0,12,,10.6,31
Shallots,100克,30,3.27,4.35,0.73,2.5,1.85,0.146,NA,0,3,,8.6,5
Shallots(Freeze drying),100克,311,21.2,64.29,3.5,26.2,NA,0.591,NA,0,70,,3,30
Shaoxing(Ripe),100克,12,1.1,2.23,0.17,NA,NA,NA,NA,0,11,,11.2,9
Green Lettuce,100克,15,1.36,2.79,0.15,1.3,0.78,0.02,NA,0,28,,11.9,34
Green bean sprout,100克,30,3.04,5.94,0.18,1.8,4.13,0.046,NA,0,6,,10.6,7
Green bean sprout(Fried),100克,50,4.3,10.59,0.21,1.9,NA,0.039,NA,0,9,,17.5,8
"Green bean sprout(Cooked, drained, no added salt)",100克,21,2.03,4.19,0.09,0.8,2.84,0.025,NA,0,10,,14.2,0
"Green bean sprout(Cook, drain, add salt)",100克,19,2.03,3.6,0.09,0.8,2.84,0.025,NA,0,246,,11.1,30
"Green bean sprout(Canned, drained)",100克,12,1.4,2.14,0.06,0.8,1.34,0.016,NA,0,140,,0.2,38
Roman lettuce or long leaf lettuce,100克,17,1.23,3.29,0.3,2.1,1.19,0.039,NA,0,8,,1.8,36
Herba Chenopodii,100克,43,4.2,7.3,0.8,4,NA,0.059,NA,0,43,,0.7,10
"Herba Chenopodii(Cooked, drained, no added salt)",100克,32,3.2,5,0.7,2.1,0.62,0.052,NA,0,29,,3.2,11
"Herba Chenopodii(Cook, drain, add salt)",100克,32,3.2,5,0.7,2.1,0.62,0.052,NA,0,265,,8.8,49
Kale,100克,30,2.45,5.69,0.42,3.6,0.46,0.055,NA,0,20,,1.2,24
"Kale(Cooked, drained, no added salt)",100克,26,2.11,4.91,0.36,2.8,0.4,0.047,NA,0,16,,17.7,0
"Kale(Cook, drain, add salt)",100克,26,2.11,4.91,0.36,2.8,0.4,0.047,NA,0,252,,1.8,4
"Kale(Snow hidden, chopped, untreated)",100克,33,2.69,6.46,0.37,3.6,NA,0.048,NA,0,48,,9.6,37
"Kale(Snow, chopped, cooked, drained, no added salt)",100克,36,2.97,7.1,0.41,2.8,0.57,0.06,NA,0,50,,18.9,38
"Kale(Snow, chopped, cooked, drained, added salt)",100克,36,2.97,7.1,0.41,2.8,0.57,0.04,NA,0,286,,10.3,16
Green gourd(Peeling),100克,17,1.21,3.11,0.32,1,2.5,0.084,0,0,8,,1.4,25
"Green gourd(Peel, cook, drain, no added salt)",100克,15,1.14,2.69,0.36,1,2.97,0.072,NA,0,3,,8.9,5
"Green gourd(Peel, cook well, drain, add salt)",100克,15,1.14,2.69,0.36,1,2.97,0.072,NA,0,239,,12.8,38
"Green gourd(Peel, snow, untreated)",100克,17,1.16,3.59,0.13,1.3,1.71,0.027,NA,0,2,,16.3,18
"Green gourd(Peel, snow hide, cook well, drain, no added salt)",100克,17,1.15,3.56,0.13,1.3,1.69,0.027,NA,0,2,,5.6,2
"Green gourd(Peel, snow hide, cook well, drain, add salt)",100克,14,1.15,2.97,0.13,1.3,1.69,0.027,NA,0,238,,7.2,38
"Pickled brocade(Broccoli, onions, mustard, sweet)",100克,121,1.5,26.64,0.9,1.5,23.88,0.149,NA,0,527,,1.1,17
"Pickled red vegetable head(Can, liquids)",100克,65,0.8,16.28,0.08,2.6,13.59,0.013,NA,0,264,,19.9,5
Pickled eggplant,100克,49,0.9,9.77,0.7,2.5,4.8,0.14,NA,0,1674,,16.4,6
Pickled cucumber(Acid),100克,11,0.33,2.26,0.2,1.2,1.06,0.052,NA,0,1208,,14.6,8
"Pickled cucumber(Acid, low sodium)",100克,11,0.33,2.26,0.2,1.2,1.06,0.052,NA,0,18,,1.2,18
Waist bean bud,100克,29,4.2,4.1,0.5,NA,NA,0.072,NA,0,6,,5.7,15
"Waist bean bud(Cooked, drained, no added salt)",100克,33,4.83,4.72,0.58,NA,NA,0.083,NA,0,7,,11.8,27
"Waist bean bud(Cook, drain, add salt)",100克,33,4.83,4.72,0.58,NA,NA,0.083,NA,0,243,,7.5,1
Mushroom,100克,31,1.94,6.97,0.19,2.7,2.07,0.03,NA,0,1,,19.5,15
Taro,100克,112,1.5,26.46,0.2,4.1,0.4,0.041,NA,0,11,,2.5,21
"Taro(Cooked, no added salt)",100克,142,0.52,34.6,0.11,5.1,0.49,0.023,NA,0,15,,4.1,39
"Taro(Cooked, added salt)",100克,142,0.52,34.6,0.11,5.1,0.49,0.023,NA,0,251,,10.8,37
Taro leaf,100克,42,4.98,6.7,0.74,3.7,3.01,0.151,NA,0,3,,14.3,16
"Taro leaf(Steamed, no added salt)",100克,24,2.72,4.02,0.41,2,NA,0.083,NA,0,2,,8.9,7
"Taro leaf(Steam well, add salt)",100克,24,2.72,3.89,0.41,2,NA,0.083,NA,0,238,,5.5,32
Turnip,100克,28,0.9,6.43,0.1,1.8,3.8,0.011,NA,0,67,,17.3,22
"Turnip(Cooked, drained, no added salt)",100克,22,0.71,5.06,0.08,2,2.99,0.008,NA,0,16,,20,14
"Turnip(Cook, drain, add salt)",100克,22,0.71,5.06,0.08,2,2.99,0.008,NA,0,286,,11.7,29
"Turnip(Snow hiding, untreated)",100克,16,1.04,2.94,0.16,1.8,NA,0.017,NA,0,25,,16.8,29
"Turnip(Snow covered, cooked, drained, no added salt)",100克,23,1.53,4.35,0.24,2,2.35,0.025,NA,0,36,,5.5,40
"Turnip(Snowed, cooked, drained, added salt)",100克,21,1.53,3.76,0.24,2,1.76,0.025,NA,0,272,,3.9,32
Turnip leaf,100克,32,1.5,7.13,0.3,3.2,0.81,0.07,NA,0,40,,17.5,5
"Turnip leaf(Cooked, drained, no added salt)",100克,20,1.14,4.36,0.23,3.5,0.53,0.053,NA,0,29,,16.1,32
"Turnip leaf(Cook, drain, add salt)",100克,20,1.14,4.36,0.23,3.5,0.53,0.053,NA,0,265,,13.9,14
"Turnip leaf(Snow hiding, untreated)",100克,22,2.47,3.67,0.31,2.5,NA,0.073,NA,0,12,,14.6,4
"Turnip leaf(Snow covered, cooked, drained, no added salt)",100克,29,3.35,4.98,0.42,3.4,0.75,0.099,NA,0,15,,11.2,9
"Turnip leaf(Snowed, cooked, drained, added salt)",100克,29,3.35,4.98,0.42,3.4,0.75,0.099,NA,0,251,,2.4,10
Sesame vegetable,100克,25,2.58,3.65,0.66,1.6,2.05,0.086,NA,0,27,,5.4,40
Herba Murdanniae Divergentis(Ripe),100克,22,1.14,3.81,0.72,2.5,0.84,0.11,NA,0,7,,12.6,50
Herba Murdanniae Divergentis,100克,27,1.7,6.2,0.1,3.6,2.6,0.013,NA,0,20,,19.3,27
"Herba Murdanniae Divergentis(Cooked, drained, no added salt)",100克,29,1.8,6.69,0.11,1.1,2.8,0.014,NA,0,21,,11.8,5
"Herba Murdanniae Divergentis(Cook, drain, add salt)",100克,29,1.8,6.69,0.11,1.1,2.8,0.014,NA,0,257,,12.1,0
Mustard,100克,26,2.7,4.9,0.2,3.3,1.6,0.01,NA,0,25,,18.7,11
"Mustard(Cooked, drained, no added salt)",100克,15,2.26,2.1,0.24,2,0.1,0.012,NA,0,16,,18.6,46
"Mustard(Cook, drain, add salt)",100克,15,2.26,2.1,0.24,2,0.1,0.012,NA,0,252,,6.8,18
"Mustard(Snow hiding, untreated)",100克,20,2.49,3.41,0.27,3.3,NA,0.014,NA,0,29,,10.2,32
"Mustard(Snow covered, cooked, drained, no added salt)",100克,19,2.27,3.11,0.25,2.8,0.32,0.013,NA,0,25,,19.1,19
"Mustard(Snowed, cooked, drained, added salt)",100克,19,2.27,3.11,0.25,2.8,0.32,0.013,NA,0,261,,4.2,31
Asparagus,100克,20,2.2,3.88,0.12,2.1,1.88,0.04,NA,0,2,,12.4,31
Asparagus(To cook and drain.),100克,22,2.4,4.11,0.22,2,1.3,0.048,NA,0,14,,0.7,12
"Asparagus(Cook, drain, add salt)",100克,22,2.4,4.11,0.22,2,1.3,0.048,NA,0,240,,9.7,48
Asparagus(Canned without added salt and with liquids),100克,15,1.8,2.48,0.18,1,1,0.041,NA,0,26,,11.2,31
"Asparagus(Canned, drained)",100克,19,2.14,2.46,0.65,1.6,1.06,0.147,NA,0,287,,19.3,50
"Asparagus(Can, liquids)",100克,15,1.8,2.47,0.18,1,NA,0.044,NA,0,284,,4.7,24
"Asparagus(Snow hiding, untreated)",100克,24,3.23,4.1,0.23,1.9,NA,0.052,NA,0,8,,17,16
"Asparagus(Snow covered, cooked, drained, no added salt)",100克,18,2.95,1.92,0.42,1.6,0.32,0.096,NA,0,3,,2.2,37
"Asparagus(Snowed, cooked, drained, added salt)",100克,18,2.95,1.92,0.42,1.6,0.32,0.096,NA,0,240,,12.7,0
Coriander,100克,23,2.13,3.67,0.52,2.8,0.87,0.014,NA,0,46,,5.8,6
Celery lettuce,100克,18,0.85,3.65,0.3,1.7,NA,NA,NA,0,11,,3.4,18
Amaranth,100克,23,2.46,4.02,0.33,NA,NA,0.091,NA,0,20,,1.2,35
"Amaranth(Cooked, drained, no added salt)",100克,21,2.11,4.11,0.18,NA,NA,0.05,NA,0,21,,9.9,17
"Amaranth(Cook, drain, add salt)",100克,21,2.11,4.11,0.18,NA,NA,0.05,NA,0,257,,11.2,47
Alfalfa bud,100克,23,3.99,2.1,0.69,1.9,0.18,0.069,NA,0,6,,6,17
Balsam pear leaves,100克,30,5.3,3.29,0.69,NA,NA,NA,NA,0,11,,15.6,16
"Balsam pear leaves(Cooked, drained, no added salt)",100克,34,3.6,6.68,0.2,1.9,1.04,0.032,NA,0,13,,0.1,4
"Balsam pear leaves(Cook, drain, add salt)",100克,32,3.6,6.16,0.2,1.9,1.04,NA,NA,0,249,,1.7,43
Bitter melon pod,100克,17,1,3.7,0.17,2.8,NA,NA,NA,0,5,,14.3,23
"Bitter melon pod(Cooked, drained, no added salt)",100克,19,0.84,4.32,0.18,2,1.95,0.014,NA,0,6,,19.4,23
"Bitter melon pod(Cook, drain, add salt)",100克,19,0.84,4.32,0.18,2,1.95,NA,NA,0,242,,11.2,9
Herba Cichorii,100克,17,1.25,3.35,0.2,3.1,0.25,0.048,NA,0,22,,8.7,32
Eggplant,100克,24,1.01,5.7,0.19,3.4,2.35,0.034,NA,0,2,,9.4,43
"Eggplant(Cooked, drained, no added salt)",100克,35,0.83,8.73,0.23,2.5,3.2,0.044,NA,0,1,,15.5,13
"Eggplant(Cook, drain, add salt)",100克,33,0.83,8.14,0.23,2.5,3.2,0.044,NA,0,239,,16.5,12
Anise bulb,100克,31,1.24,7.29,0.2,3.1,NA,NA,NA,0,52,,4,17
Chrysanthemum lettuce,100克,24,3.36,3.02,0.56,3,NA,NA,NA,0,118,,5.6,23
"Chrysanthemum lettuce(Cooked, drained, no added salt)",100克,20,1.64,4.31,0.09,2.3,2.01,0.022,NA,0,53,,7.1,42
"Chrysanthemum lettuce(Cook, drain, add salt)",100克,20,1.64,4.31,0.09,2.3,2.01,NA,NA,0,289,,16.7,26
"Straw mushroom(Canned, drained)",100克,32,3.83,4.64,0.68,2.5,NA,0.089,NA,0,384,,10.8,44
Betaine,100克,19,1.8,3.74,0.2,1.6,1.1,0.03,NA,0,213,,1.9,20
"Betaine(Cooked, drained, no added salt)",100克,20,1.88,4.13,0.08,2.1,1.1,0.012,NA,0,179,,0.9,24
"Betaine(Cook, drain, add salt)",100克,20,1.88,4.13,0.08,2.1,1.1,NA,NA,0,415,,16.5,30
Lotus root,100克,74,2.6,17.23,0.1,4.9,NA,0.03,NA,0,40,,8.6,39
"Lotus root(Cooked, drained, no added salt)",100克,66,1.58,16.02,0.07,3.1,0.5,0.021,NA,0,45,,6.5,23
"Lotus root(Cook, drain, add salt)",100克,66,1.58,16.02,0.07,3.1,NA,0.021,NA,0,281,,16.4,17
Jerusalem artichoke,100克,73,2,17.44,0.01,1.6,9.6,0,NA,0,4,,11.9,43
Chicory leaf,100克,23,1.7,4.7,0.3,4,0.7,0.073,NA,0,45,,13.7,26
Spinach,100克,23,2.86,3.63,0.39,2.2,0.42,0.063,NA,0,79,,13.4,33
"Spinach(Cooked, drained, no added salt)",100克,23,2.97,3.75,0.26,2.4,0.43,0.043,NA,0,70,,3.3,30
"Spinach(Cook, drain, add salt)",100克,23,2.97,3.75,0.26,2.4,0.43,0.043,NA,0,306,,17.6,27
Spinach(Canned without added salt and with liquids),100克,19,2.11,2.92,0.37,2.2,NA,0.06,NA,0,75,,1.8,24
"Spinach(Canned, drained)",100克,23,2.81,3.4,0.5,2.4,0.4,0.081,NA,0,322,,7.8,0
"Spinach(Can, liquids)",100克,19,2.11,2.92,0.37,1.6,NA,0.06,NA,0,319,,4.7,28
"Spinach(Snow-covered, chopped or cleaned, untreated)",100克,29,3.63,4.21,0.57,2.9,0.65,0.041,NA,0,74,,15.3,26
"Spinach(Snow-covered, chopped or cleaned leaves, cooked, drained, no added salt)",100克,34,4.01,4.8,0.87,3.7,0.51,0.157,NA,0,97,,13.1,50
"Spinach(Hide snow, chop or clean leaves, cook well, drain, add salt)",100克,34,4.01,4.8,0.87,3.7,0.51,NA,NA,0,322,,0.2,17
Radish,100克,16,0.68,3.4,0.1,1.6,1.86,0.032,NA,0,39,,8.1,7
Radish(Oriental breed),100克,18,0.6,4.1,0.1,1.6,2.5,0.03,NA,0,21,,6.8,17
"Radish(Oriental, dry)",100克,271,7.9,63.37,0.72,NA,NA,0.218,NA,0,278,,18.4,43
"Radish(Oriental variety, cooked, drained, without added salt)",100克,17,0.67,3.43,0.24,1.6,1.83,0.073,NA,0,13,,13.8,20
"Radish(Oriental variety, cooked, drained, added salt)",100克,17,0.67,3.43,0.24,1.6,1.83,0.073,NA,0,249,,18.1,10
Onion,100克,34,1.9,6.5,0.4,NA,NA,0.067,NA,0,17,,17.1,5
Garlic,100克,149,6.36,33.06,0.5,2.1,1,0.089,NA,0,17,,17.5,18
Herba Taraxaci,100克,45,2.7,9.2,0.7,3.5,0.71,0.17,NA,0,76,,2.7,21
"Herba Taraxaci(Cooked, drained, no added salt)",100克,33,2,6.4,0.6,2.9,0.5,0.146,NA,0,44,,13.8,21
"Herba Taraxaci(Cook, drain, add salt)",100克,33,2,6.4,0.6,2.9,1.62,NA,NA,0,280,,15,39
Fern,100克,34,4.55,5.54,0.4,NA,NA,NA,NA,0,1,,4.1,0
"Fern(Snow hiding, untreated)",100克,34,4.31,5.74,0.35,NA,NA,NA,NA,0,0,,19.7,21
"Mushroom(Canned, drained)",100克,25,1.87,5.09,0.29,2.4,2.34,0.038,NA,0,425,,13.3,24
Oyster mushroom,100克,33,3.31,6.09,0.41,2.3,1.11,0.02,NA,0,18,,11.4,43
Spirulina,100克,26,5.92,2.42,0.39,NA,NA,0.135,NA,0,98,,15.6,22
Spirulina(Dry),100克,290,57.47,23.9,7.72,3.6,3.1,2.65,NA,0,1048,,14.2,33
Nepotism,100克,45,3.03,9.14,0.64,0.5,0.65,0.13,NA,0,872,,13.7,35
Brown mushroom,100克,22,2.11,3.87,0.35,1.3,2.5,0.06,0.004,0,9,,12.7,47
Brown mushroom(Baking),100克,29,3.28,4.44,0.58,2.2,2.26,0.079,0,0,11,,13.7,5
Broccoli,100克,34,2.82,6.64,0.37,2.6,1.7,0.039,NA,0,33,,15.8,15
"Broccoli(Cooked, drained, no added salt)",100克,35,2.38,7.18,0.41,3.3,1.39,0.079,NA,0,41,,6.9,6
"Broccoli(Cook, drain, add salt)",100克,35,2.38,7.18,0.41,3.3,1.39,0.079,NA,0,262,,17.6,21
"Broccoli(Snow hidden, chopped, untreated)",100克,26,2.81,4.78,0.29,3,1.35,0.044,NA,0,24,,6.2,9
"Broccoli(Snow, chopped, cooked, drained, no added salt)",100克,28,3.1,5.35,0.12,3,1.47,0.018,NA,0,11,,13.4,0
"Broccoli(Snow, chopped, cooked, drained, added salt)",100克,28,3.1,5.35,0.12,3,1.47,0.018,NA,0,260,,2.1,11
Broccoli leaves,100克,28,2.98,5.24,0.35,NA,NA,0.054,NA,0,27,,17.6,12
"Broccoli seedlings(Snow hiding, untreated)",100克,29,3.06,5.35,0.34,3,1.47,0.052,NA,0,17,,8.6,23
"Broccoli seedlings(Snow covered, cooked, drained, no added salt)",100克,28,3.1,5.36,0.11,3,1.47,0.018,NA,0,24,,11.5,49
"Broccoli seedlings(Snowed, cooked, drained, added salt)",100克,28,3.1,5.35,0.11,3,1.44,0.018,NA,0,260,,16.4,24
Broccoli,100克,28,2.98,5.24,0.35,NA,NA,0.054,NA,0,27,,7.8,1
Broccoli stem,100克,28,2.98,5.24,0.35,NA,NA,0.054,NA,0,27,,0.2,37
American food,100克,11,2.3,1.29,0.1,0.5,0.2,0.027,NA,0,41,,12,2
Spanish pepper(Canned),100克,23,1.1,5.1,0.3,1.9,2.71,0.045,NA,0,14,,7,34
"Tomato(Crushing, canned)",100克,32,1.64,7.29,0.28,1.9,NA,0.04,NA,0,132,,6.8,33
Tomato(Dry in the sun),100克,258,14.11,55.76,2.97,12.3,37.59,0.426,NA,0,2095,,17.9,12
"Tomato(Dry in the sun, soak in oil, drain oil)",100克,213,5.06,23.33,14.08,5.8,NA,1.893,NA,0,266,,6.3,14
Tomato pulp(Canned without added salt),100克,38,1.65,8.98,0.21,1.9,4.83,0.029,NA,0,28,,12.2,43
"Tomato pulp(Can, add salt)",100克,38,1.65,8.98,0.21,1.9,4.83,0.029,NA,0,399,,16.6,29
Tomato powder,100克,302,12.91,74.68,0.44,16.5,43.9,0.062,NA,0,134,,19.5,19
Tomato paste(Canned without added salt),100克,82,4.32,18.91,0.47,4.1,12.18,0.1,NA,0,98,,0.8,17
"Tomato paste(Can, add salt)",100克,82,4.32,18.91,0.47,4.1,12.18,0.1,NA,0,790,,9.3,11
Celery,100克,16,0.69,2.97,0.17,1.6,1.83,0.042,NA,0,80,,6.1,13
"Celery(Cooked, drained, no added salt)",100克,18,0.83,4,0.16,1.6,2.37,0.04,NA,0,91,,9.9,25
"Celery(Cook, drain, add salt)",100克,18,0.83,4,0.16,1.6,2.37,0.04,NA,0,327,,5.3,30
Squash,100克,16,1.21,3.35,0.18,1.1,2.2,0.044,NA,0,2,,19.6,11
"Squash(Cooked, drained, no added salt)",100克,20,0.91,4.31,0.31,1.4,2.59,0.064,NA,0,1,,13.5,10
"Squash(Cook, drain, add salt)",100克,20,0.91,4.31,0.31,1.4,2.59,0.064,NA,0,237,,19.9,12
Cowpea leaf,100克,29,4.1,4.82,0.25,NA,NA,0.066,NA,0,7,,10.6,43
"Cowpea leaf(Cooked, drained, no added salt)",100克,22,4.67,2.8,0.1,NA,NA,0.026,NA,0,6,,12.3,27
"Cowpea leaf(Cook, drain, add salt)",100克,22,4.67,2.8,0.1,NA,NA,0.026,NA,0,242,,18.6,30
Pea and carrot(Canned without added salt and with liquids),100克,38,2.17,8.48,0.27,3.3,2.83,0.049,NA,0,4,,3.7,38
"Pea and carrot(Can, liquids)",100克,38,2.17,8.48,0.27,2,NA,0.049,NA,0,260,,3.1,12
"Pea and carrot(Snow hiding, untreated)",100克,53,3.4,11.15,0.47,3.4,NA,0.084,NA,0,79,,8,39
"Pea and carrot(Snow covered, cooked, drained, no added salt)",100克,48,3.09,10.12,0.42,3.1,4.36,0.077,NA,0,68,,20,48
"Pea and carrot(Snowed, cooked, drained, added salt)",100克,48,3.09,10.12,0.42,3.1,4.36,0.077,NA,0,304,,3.4,30
Pea bud,100克,124,8.8,27.11,0.68,NA,NA,0.124,NA,0,20,,4.3,30
"Pea bud(Cooked, drained, no added salt)",100克,98,7.05,17.08,0.51,NA,NA,0.09,NA,0,3,,10.9,20
"Pea bud(Cook, drain, add salt)",100克,98,7.05,17.08,0.51,NA,NA,0.09,NA,0,239,,14.6,34
Moringa leaf,100克,64,9.4,8.28,1.4,2,NA,NA,NA,0,9,,16.3,15
"Moringa leaf(Cooked, drained, no added salt)",100克,60,5.27,11.15,0.93,2,1,0.152,NA,0,9,,2.9,24
"Moringa leaf(Cook, drain, add salt)",100克,60,5.27,11.15,0.93,2,1,NA,NA,0,245,,0.2,32
Pepper(Dry in the sun),100克,324,10.58,69.86,5.81,28.7,41.06,0.813,NA,0,91,,15.9,39
Pepper(Canned),100克,118,7.53,6.1,7.1,NA,NA,2.255,NA,21,389,,6.3,40
Mini carrot,100克,35,0.64,8.24,0.13,2.9,4.76,0.023,NA,0,78,,1.7,24
Mini jade melon,100克,21,2.71,3.11,0.4,1.1,NA,0.083,NA,0,3,,1.3,39
Herb,100克,19,2.6,3.14,0.2,2.1,NA,NA,NA,0,113,,3.1,41
"Herb(Cooked, drained, no added salt)",100克,20,2.08,3.71,0.24,1.9,NA,0.039,NA,0,122,,12,7
"Herb(Cook, drain, add salt)",100克,20,2.08,3.71,0.24,1.9,NA,NA,NA,0,358,,11.3,25
Acid mold,100克,22,2,3.2,0.7,2.9,NA,NA,NA,0,4,,15.9,17
"Acid mold(Cooked, drained, no added salt)",100克,20,1.83,2.93,0.64,2.6,NA,NA,NA,0,3,,9.1,9
"Acid mold(Cook, drain, add salt)",100克,20,1.83,2.93,0.64,NA,NA,NA,NA,0,239,,7.1,27
"Pickled vegetable(Canned, low sodium)",100克,22,0.9,4.35,0.1,2.5,1.78,0.026,NA,0,308,,5.8,21
"Pickled vegetable(Can, liquids)",100克,19,0.91,4.28,0.14,2.9,1.78,0.034,NA,0,661,,2.5,31
